GEO;AGE;Year;Sex;PovertyRate
European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020);60 years or over;2014;Males;
European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020);Less than 65 years;2014;Males;
European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020);From 65 to 74 years;2014;Males;
European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020);65 years or over;2014;Males;
European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020);Less than 75 years;2014;Males;
European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020);75 years or over;2014;Males;
European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020);85 years or over;2014;Males;
European Union - 27 countries (from 2020);Less than 6 years;2014;Males;
European Union - 27 countries (from 2020);From 6 to 10 years;2014;Males;
European Union - 27 countries (from 2020);From 6 to 11 years;2014;Males;
European Union - 27 countries (from 2020);From 11 to 15 years;2014;Males;
European Union - 27 countries (from 2020);From 12 to 17 years;2014;Males;
European Union - 27 countries (from 2020);From 15 to 19 years;2014;Males;
European Union - 27 countries (from 2020);From 15 to 24 years;2014;Males;
European Union - 27 countries (from 2020);From 15 to 29 years;2014;Males;
European Union - 27 countries (from 2020);Less than 16 years;2014;Males;
European Union - 27 countries (from 2020);From 16 to 19 years;2014;Males;
European Union - 27 countries (from 2020);From 16 to 24 years;2014;Males;
European Union - 27 countries (from 2020);From 16 to 29 years;2014;Males;
European Union - 27 countries (from 2020);From 16 to 64 years;2014;Males;
European Union - 27 countries (from 2020);16 years or over;2014;Males;
European Union - 27 countries (from 2020);Less than 18 years;2014;Males;
European Union - 27 countries (from 2020);From 18 to 24 years;2014;Males;
European Union - 27 countries (from 2020);From 18 to 59 years;2014;Males;
European Union - 27 countries (from 2020);From 18 to 64 years;2014;Males;
